,fips,covid_cases
120616,29215,
120717,29217,
120818,29219,
120919,29221,
121006,29223,
121107,29225,
121208,29229,
121295,30001,
121396,30003,
121524,30007,
121614,30009,
121715,30013,
121810,30017,
121895,30021,
121976,30023,
122063,30027,
122164,30029,
122265,30031,
122352,30035,
122453,30041,
122531,30043,
122632,30047,
122733,30049,
122834,30053,
122922,30057,
122939,30061,
123040,30063,
123141,30067,
123179,30077,
123280,30081,
123376,30083,
123448,30085,
123519,30087,
123600,30089,
123701,30093,
123791,30095,
123809,30099,
123890,30105,
123991,30111,
124092,32001,
124193,32003,
124294,32005,
124395,32007,
124496,32013,
124566,32015,
124667,32019,
124694,32021,
124795,32023,
124884,32027,
124942,32029,
125043,32031,
125141,32033,
125242,33001,
125343,33003,
125444,33005,
125545,33007,
125646,33009,
125747,33011,
125848,33013,
125949,33015,
126050,33017,
126151,33019,
126252,34001,
126353,34003,
126454,34005,
126555,34007,
126656,34009,
126757,34011,
126858,34013,
126959,34015,
127060,34017,
127161,34019,
127262,34021,
127363,34023,
127464,34025,
127565,34027,
127666,34029,
127767,34031,
127868,34033,
127969,34035,
128070,34037,
128171,34039,
128272,34041,
128373,35001,
128474,35005,
128575,35006,
128676,35007,
128777,35009,
128878,35015,
128979,35017,
129080,35019,
129181,35023,
129282,35025,
129383,35027,
129477,35028,
129578,35029,
129679,35031,
129780,35035,
129881,35037,
129982,35039,
130083,35041,
130184,35045,
130285,35047,
130386,35043,
130487,35049,
130588,35051,
130689,35053,
130790,35055,
130891,35057,
131049,35061,
131150,36001,
131251,36003,
131352,36005,
131453,36007,
131554,36009,
131655,36011,
131756,36013,
131857,36015,
131958,36017,
132059,36019,
132160,36021,
132261,36023,
132362,36025,
132463,36027,
132564,36029,
132665,36031,
132766,36033,
132867,36035,
132968,36037,
133069,36039,
133170,36043,
133271,36045,
133372,36047,
133473,36049,
133574,36051,
133675,36053,
133776,36055,
133877,36057,
133978,36059,
134079,36061,
134180,36063,
134281,36065,
134382,36067,
134483,36069,
134584,36071,
134685,36073,
134786,36075,
134887,36077,
134988,36079,
135089,36081,
135190,36083,
135291,36085,
135392,36087,
135493,36091,
135594,36093,
135695,36095,
135796,36097,
135897,36099,
135998,36089,
136099,36101,
136200,36103,
136301,36105,
136402,36107,
136503,36109,
136604,36111,
136705,36113,
136806,36115,
136907,36117,
137008,36119,
137109,36121,
137210,36123,
137311,37001,
137412,37003,
137491,37005,
137592,37007,
137693,37009,
137794,37011,
137895,37013,
137996,37015,
138097,37017,
138198,37019,
138299,37021,
138400,37023,
138501,37025,
138602,37027,
138673,37029,
138774,37031,
138875,37033,
138976,37035,
139077,37037,
139178,37039,
139268,37041,
139359,37043,
139460,37045,
139561,37047,
139662,37049,
139763,37051,
139864,37053,
139965,37055,
140066,37057,
140167,37059,
140268,37061,
140369,37063,
140470,37065,
140571,37067,
140672,37069,
140773,37071,
140844,37073,
140909,37075,
141010,37077,
141111,37079,
141212,37081,
141313,37083,
141414,37085,
141515,37087,
141616,37089,
141717,37091,
141818,37093,
141919,37097,
142020,37099,
142121,37101,
142208,37103,
142309,37105,
142410,37107,
142511,37109,
142612,37113,
142713,37115,
142814,37117,
142915,37111,
143016,37119,
143116,37121,
143217,37123,
143318,37125,
143419,37127,
143520,37129,
143621,37131,
143722,37133,
143823,37135,
143910,37137,
144011,37139,
144112,37141,
144200,37143,
144301,37145,
144402,37147,
144503,37149,
144604,37151,
144705,37153,
144806,37155,
144907,37157,
145008,37159,
145109,37161,
145210,37163,
145311,37165,
145412,37167,
145513,37169,
145614,37171,
145715,37173,
145816,37175,
145917,37179,
146018,37181,
146119,37183,
146220,37185,
146307,37187,
146408,37189,
146509,37191,
146610,37193,
146711,37195,
146812,37197,
146913,37199,
147014,39001,
147115,39003,
147216,39005,
147317,39007,
147418,39009,
147519,39011,
147620,39013,
147721,39015,
147822,39017,
147923,39019,
148024,39021,
148125,39023,
148226,39025,
148327,39027,
148428,39029,
148529,39031,
148630,39033,
148731,39035,
148832,39037,
148933,39039,
149034,39041,
149135,39043,
149236,39045,
149337,39047,
149438,39049,
149539,39051,
149640,39053,
149741,39055,
149842,39057,
149943,39059,
150044,39061,
150145,39063,
150246,39065,
150342,39067,
150443,39069,
150544,39071,
150645,39073,
150746,39075,
150847,39077,
150948,39079,
151049,39081,
151150,39083,
151251,39085,
151352,39087,
151453,39089,
151554,39091,
151655,39093,
151756,39095,
151857,39097,
151958,39099,
152059,39101,
152160,39103,
152261,39105,
152362,39107,
152463,39109,
152545,39111,
152646,39113,
152728,39115,
152829,39117,
152930,39119,
153008,39121,
153109,39123,
153210,39125,
153311,39127,
153412,39129,
153513,39131,
153614,39133,
153715,39135,
153816,39137,
153917,39139,
154018,39141,
154119,39143,
154220,39145,
154321,39147,
154422,39149,
154523,39151,
154624,39153,
154725,39155,
154826,39157,
154927,39159,
155028,39161,
155114,39163,
155215,39165,
155316,39167,
155417,39169,
155518,39171,
155619,39173,
155720,39175,
155821,40001,
155922,40005,
156023,40009,
156110,40011,
156211,40013,
156312,40015,
156413,40017,
156514,40019,
156615,40021,
156716,40023,
156817,40027,
156839,40029,
156940,40031,
157039,40033,
157140,40035,
157241,40037,
157342,40039,
157443,40041,
157544,40047,
157645,40049,
157746,40051,
157780,40055,
157867,40061,
157960,40063,
158061,40065,
158135,40067,
158222,40069,
158323,40071,
158411,40073,
158498,40075,
158585,40077,
158686,40079,
158787,40081,
158888,40083,
158986,40085,
159053,40093,
159154,40095,
159255,40097,
159356,40087,
159457,40089,
159558,40091,
159659,40099,
159760,40101,
159847,40103,
159934,40105,
160031,40107,
160132,40109,
160233,40111,
160334,40113,
160435,40115,
160536,40117,
160637,40119,
160738,40121,
160839,40123,
160940,40125,
161027,40127,
161128,40131,
161229,40133,
161330,40135,
161431,40137,
161532,40139,
161603,40141,
161704,40143,
161805,40145,
161906,40147,
161977,40149,
162065,40151,
162166,40153,
162267,41001,
162368,41003,
162469,41005,
162570,41007,
162671,41009,
162772,41011,
162873,41013,
162974,41015,
163075,41017,
163176,41019,
163247,41023,
163330,41025,
163431,41027,
163532,41029,
163633,41031,
163734,41033,
163835,41035,
163913,41037,
164014,41039,
164115,41041,
164216,41043,
164317,41045,
164418,41047,
164519,41049,
164620,41051,
164721,41053,
164821,41055,
164922,41057,
165023,41059,
165124,41061,
165188,41063,
165289,41065,
165390,41067,
165491,41071,
165592,42001,
165693,42003,
165794,42005,
165895,42007,
165996,42009,
166097,42011,
166198,42013,
166299,42015,
166400,42017,
166501,42019,
166602,42021,
166703,42025,
166804,42027,
166905,42029,
167006,42031,
167107,42033,
167208,42035,
167309,42037,
167410,42039,
167511,42041,
167612,42043,
167713,42045,
167814,42047,
167915,42049,
168016,42051,
168117,42055,
168218,42057,
168319,42059,
168420,42061,
168521,42063,
168622,42065,
168723,42067,
168824,42069,
168925,42071,
169026,42073,
169127,42075,
169228,42077,
169329,42079,
169430,42081,
169531,42083,
169632,42085,
169733,42087,
169834,42089,
169935,42091,
170036,42093,
170137,42095,
170238,42097,
170339,42099,
170440,42101,
170541,42103,
170639,42105,
170740,42107,
170841,42109,
170942,42111,
170994,42113,
171095,42115,
171196,42117,
171297,42119,
171398,42121,
171499,42123,
171600,42125,
171701,42127,
171802,42129,
171903,42131,
172004,42133,
172105,44001,
172206,44003,
172307,44005,
172408,44007,
172509,44009,
172610,45001,
172711,45003,
172778,45005,
172879,45007,
172974,45009,
173075,45011,
173176,45013,
173277,45015,
173378,45017,
173479,45019,
173580,45021,
173681,45023,
173782,45025,
173883,45027,
173984,45029,
174085,45031,
174186,45033,
174287,45035,
174388,45037,
174489,45039,
174590,45041,
174691,45043,
174792,45045,
174893,45047,
174994,45049,
175095,45051,
175196,45053,
175297,45055,
175398,45057,
175499,45059,
175600,45061,
175701,45063,
175802,45067,
175903,45069,
175984,45065,
176085,45071,
176186,45073,
176287,45075,
176388,45077,
176489,45079,
176590,45081,
176691,45083,
176792,45085,
176893,45087,
176994,45089,
177095,45091,
177196,47001,
177297,47003,
177398,47005,
177477,47007,
177578,47009,
177679,47011,
177780,47013,
177881,47015,
177982,47017,
178083,47019,
178184,47021,
178283,47023,
178384,47025,
178447,47027,
178548,47029,
178649,47031,
178743,47033,
178844,47035,
178945,47037,
179032,47039,
179133,47041,
179234,47043,
179335,47045,
179436,47047,
179533,47049,
179634,47051,
179735,47053,
179836,47055,
179937,47057,
180038,47059,
180125,47061,
180226,47063,
180327,47065,
180373,47067,
180474,47069,
180575,47071,
180676,47073,
180777,47075,
180878,47077,
180979,47079,
181080,47081,
181165,47083,
181266,47085,
181337,47087,
181438,47089,
181534,47091,
181635,47093,
181736,47097,
181837,47099,
181924,47101,
182025,47103,
182126,47105,
182227,47111,
182328,47113,
182429,47115,
182530,47117,
182631,47119,
182732,47107,
182833,47109,
182934,47121,
183035,47123,
183136,47125,
183297,47129,
183398,47131,
183499,47133,
183552,47135,
183653,47139,
183754,47141,
183855,47143,
183956,47145,
184057,47147,
184158,47149,
184259,47151,
184360,47153,
184461,47155,
184562,47157,
184663,47159,
184742,47161,
184843,47163,
184944,47165,
185045,47167,
185132,47169,
185233,47171,
185334,47173,
185384,47175,
185485,47177,
185586,47179,
185673,47181,
185774,47183,
185875,47185,
185976,47187,
186077,47189,
186178,48001,
186279,48003,
186380,48005,
186481,48007,
186552,48009,
186653,48013,
186754,48015,
186841,48017,
186942,48019,
187043,48021,
187144,48025,
187245,48027,
187346,48029,
187442,48031,
187543,48035,
187644,48037,
187745,48039,
187846,48041,
187933,48043,
188034,48047,
188135,48049,
188236,48051,
188337,48053,
188438,48055,
188539,48057,
188640,48059,
188741,48061,
188835,48063,
188935,48065,
189036,48067,
189108,48069,
189209,48071,
189310,48073,
189407,48075,
189501,48077,
189596,48083,
189697,48085,
189798,48089,
189899,48091,
189987,48093,
190088,48097,
190189,48099,
190248,48103,
190347,48107,
190448,48109,
190535,48111,
190636,48113,
190723,48115,
190824,48117,
190853,48119,
190954,48121,
191055,48127,
191166,48131,
191267,48133,
191368,48135,
191469,48141,
191570,48139,
191671,48143,
191766,48145,
191867,48147,
191968,48149,
191984,48153,
192085,48157,
192186,48159,
192287,48161,
192388,48163,
192489,48165,
192590,48167,
192742,48171,
192817,48175,
192918,48177,
193019,48179,
193120,48181,
193221,48183,
193322,48185,
193423,48187,
193524,48189,
193694,48193,
193795,48197,
193896,48199,
193997,48201,
194098,48203,
194168,48207,
194269,48209,
194370,48213,
194471,48215,
194572,48217,
194673,48219,
194774,48221,
194875,48223,
194976,48225,
195077,48227,
195178,48231,
195279,48233,
195358,48237,
195459,48239,
195560,48241,
195661,48245,
195813,48249,
195914,48251,
196015,48253,
196116,48255,
196217,48257,
196318,48259,
196419,48265,
196520,48267,
196621,48273,
196722,48283,
196823,48277,
196924,48279,
197025,48281,
197120,48285,
197219,48287,
197320,48289,
197421,48291,
197522,48293,
197623,48297,
197724,48299,
197869,48303,
197918,48305,
198019,48313,
198106,48315,
198193,48317,
198294,48321,
198395,48323,
198482,48307,
198583,48309,
198753,48325,
198854,48329,
198955,48331,
199051,48335,
199152,48337,
199253,48339,
199354,48341,
199446,48343,
199547,48347,
199648,48349,
199731,48351,
199832,48353,
199933,48355,
200020,48357,
200121,48359,
200222,48361,
200323,48363,
200424,48365,
200525,48367,
200612,48369,
200713,48371,
200814,48373,
200915,48375,
201001,48377,
201089,48379,
201190,48381,
201286,48383,
201374,48387,
201475,48389,
201576,48391,
201677,48395,
201778,48397,
201865,48399,
201966,48401,
202052,48403,
202122,48405,
202223,48407,
202324,48409,
202450,48415,
202551,48419,
202652,48421,
202753,48423,
202840,48425,
202941,48427,
203028,48429,
203126,48437,
203227,48439,
203328,48441,
203424,48445,
203525,48449,
203626,48451,
203727,48453,
203827,48455,
203928,48457,
204029,48459,
204182,48463,
204283,48465,
204384,48467,
204485,48469,
204586,48471,
204687,48473,
204788,48475,
204889,48477,
204990,48479,
205091,48481,
205193,48485,
205293,48487,
205394,48489,
205495,48491,
205596,48493,
205697,48495,
205798,48497,
205899,48499,
205986,48501,
206087,48503,
206174,48505,
206261,48507,
206360,49001,
206461,49003,
206562,49005,
206663,49007,
206764,49011,
206858,49013,
206940,49015,
207039,49019,
207140,49021,
207234,49023,
207315,49025,
207399,49027,
207477,49029,
207578,49035,
207672,49037,
207773,49039,
207874,49041,
207975,49043,
208076,49045,
208177,49047,
208278,49049,
208379,49051,
208480,49053,
208581,49057,
208682,50001,
208783,50003,
208884,50005,
208985,50007,
209033,50009,
209134,50011,
209205,50013,
209306,50015,
209407,50017,
209508,50019,
209609,50021,
209710,50023,
209811,50025,
209912,50027,
210013,51001,
210114,51003,
210215,51005,
210302,51007,
210403,51009,
210504,51011,
210605,51013,
210706,51015,
210918,51019,
210919,51515,
211020,51021,
211121,51023,
211221,51025,
211308,51027,
211395,51029,
211496,51031,
211597,51033,
211698,51035,
211769,51036,
211856,51037,
211957,51041,
212044,51043,
212186,51047,
212258,51049,
212341,51051,
212442,51053,
212538,51057,
212739,51059,
212740,51600,
212841,51061,
212928,51063,
213029,51065,
213230,51067,
213231,51620,
213332,51069,
213433,51071,
213534,51073,
213632,51075,
213703,51077,
213804,51079,
213905,51081,
214006,51083,
214107,51085,
214208,51087,
214309,51089,
214410,51093,
214511,51095,
214582,51097,
214683,51099,
214784,51101,
214871,51103,
214972,51105,
215073,51107,
215174,51109,
215261,51111,
215348,51113,
215449,51683,
215528,51115,
215629,51117,
215716,51119,
215817,51121,
215918,51125,
216019,51127,
216111,51131,
216198,51133,
216295,51135,
216396,51137,
216497,51139,
216587,51141,
216688,51143,
216789,51145,
216890,51147,
216991,51149,
217092,51153,
217193,51155,
217243,51157,
217416,51159,
217417,51760,
217618,51161,
217619,51770,
217720,51163,
217821,51165,
217922,51167,
218023,51169,
218124,51171,
218225,51173,
218326,51175,
218427,51177,
218528,51179,
218599,51181,
218700,51183,
218801,51185,
218902,51187,
219003,51191,
219104,51193,
219205,51195,
219306,51197,
219407,51199,
219508,53001,
219609,53003,
219710,53005,
219811,53007,
219912,53009,
220013,53011,
220114,53015,
220215,53017,
220253,53019,
220354,53021,
220455,53025,
220556,53027,
220657,53029,
220758,53031,
220859,53033,
220960,53035,
221061,53037,
221162,53039,
221263,53041,
221334,53043,
221435,53045,
221536,53047,
221637,53049,
221724,53051,
221825,53053,
221926,53055,
222027,53057,
222128,53059,
222229,53061,
222330,53063,
222431,53065,
222532,53067,
222633,53071,
222734,53073,
222835,53075,
222936,53077,
223030,54001,
223131,54003,
223222,54005,
223313,54007,
223414,54009,
223515,54011,
223616,54019,
223688,54023,
223789,54025,
223890,54027,
223991,54029,
224078,54031,
224179,54033,
224280,54035,
224381,54037,
224482,54039,
224570,54041,
224641,54043,
224742,54045,
224843,54049,
224944,54051,
225045,54053,
225116,54047,
225217,54055,
225318,54057,
225389,54059,
225490,54061,
225561,54063,
225662,54065,
225763,54067,
225864,54069,
225914,54073,
226045,54077,
226146,54079,
226247,54081,
226348,54083,
226416,54085,
226503,54087,
226588,54089,
226689,54091,
226712,54093,
226783,54095,
226884,54097,
226985,54099,
227008,54101,
227109,54103,
227211,54107,
227282,54109,
227383,55001,
227478,55003,
227579,55005,
227665,55007,
227766,55009,
227854,55011,
227955,55013,
228056,55015,
228157,55017,
228258,55019,
228359,55021,
228455,55023,
228556,55025,
228657,55027,
228758,55029,
228859,55031,
228960,55033,
229061,55035,
229170,55039,
229249,55041,
229350,55043,
229451,55045,
229552,55047,
229653,55049,
229724,55051,
229825,55053,
229926,55055,
230027,55057,
230128,55059,
230229,55061,
230330,55063,
230420,55065,
230521,55067,
230622,55069,
230723,55071,
230824,55073,
230925,55075,
231026,55077,
231127,55079,
231228,55081,
231329,55083,
231430,55085,
231531,55087,
231632,55089,
231706,55091,
231807,55093,
231908,55095,
232009,55097,
232096,55099,
232197,55101,
232298,55103,
232399,55105,
232487,55107,
232588,55111,
232689,55113,
232790,55115,
232891,55117,
232992,55109,
233088,55119,
233189,55121,
233290,55123,
233391,55125,
233492,55127,
233585,55129,
233686,55131,
233787,55133,
233888,55135,
233989,55137,
234090,55139,
234191,55141,
234292,56001,
234372,56003,
234473,56005,
234574,56007,
234675,56009,
234715,56011,
234816,56013,
234908,56015,
234992,56019,
235093,56021,
235191,56023,
235292,56025,
235393,56029,
235480,56031,
235581,56033,
235661,56035,
235762,56037,
235863,56039,
235964,56041,
236043,56043,
236116,56045,
